[ 14%] [34m[1mAutomatic MOC for target grid_map_rviz_plugin[0m
[ 14%] Built target grid_map_rviz_plugin_autogen
[35m[1mConsolidate compiler generated dependencies of target grid_map_rviz_plugin[0m
[ 28%] [32mBuilding CXX object CMakeFiles/grid_map_rviz_plugin.dir/src/GridMapDisplay.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/grid_map_rviz_plugin.dir/include/grid_map_rviz_plugin/moc_GridMapDisplay.cpp.o[0m
[ 57%] [32m[1mLinking CXX shared library libgrid_map_rviz_plugin.so[0m
[100%] Built target grid_map_rviz_plugin
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin//plugin_description.xml
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/include/grid_map_rviz_plugin/GridMapDisplay.hpp
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/include/grid_map_rviz_plugin/GridMapVisual.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/plugin_description.xml
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/icons/icons/classes/GridMap.png
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/doc/grid_map_rviz_plugin.png
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/doc/grid_map_rviz_plugin_example.png
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/environment/library_path.sh
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/environment/library_path.dsv
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/ament_index/resource_index/package_run_dependencies/grid_map_rviz_plugin
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/ament_index/resource_index/parent_prefix_path/grid_map_rviz_plugin
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/environment/ament_prefix_path.sh
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/environment/ament_prefix_path.dsv
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/environment/path.sh
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/environment/path.dsv
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/local_setup.bash
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/local_setup.sh
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/local_setup.zsh
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/local_setup.dsv
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/package.dsv
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/ament_index/resource_index/packages/grid_map_rviz_plugin
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/ament_index/resource_index/rviz_common__pluginlib__plugin/grid_map_rviz_plugin
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/cmake/grid_map_rviz_pluginConfig.cmake
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/cmake/grid_map_rviz_pluginConfig-version.cmake
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/package.xml
-- Installing: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/lib/libgrid_map_rviz_plugin.so
-- Set runtime path of "/home/tianbot/slash_ws/install/grid_map_rviz_plugin/lib/libgrid_map_rviz_plugin.so" to ""
-- Installing: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/cmake/grid_map_rviz_pluginExport.cmake
-- Installing: /home/tianbot/slash_ws/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/cmake/grid_map_rviz_pluginExport-release.cmake
