[35m[1mConsolidate compiler generated dependencies of target set_initial_pose_node[0m
[35m[1mConsolidate compiler generated dependencies of target icp_localization_node[0m
[ 40%] Built target set_initial_pose_node
[ 60%] [32mBuilding CXX object CMakeFiles/icp_localization_node.dir/src/icp_localization.cpp.o[0m
[ 80%] [32m[1mLinking CXX executable icp_localization_node[0m
[100%] Built target icp_localization_node
-- Install configuration: "Release"
-- Installing: /home/tianbot/slash_ws/install/icp_localization/lib/icp_localization/icp_localization_node
-- Set runtime path of "/home/tianbot/slash_ws/install/icp_localization/lib/icp_localization/icp_localization_node" to ""
-- Installing: /home/tianbot/slash_ws/install/icp_localization/lib/icp_localization/set_initial_pose_node
-- Set runtime path of "/home/tianbot/slash_ws/install/icp_localization/lib/icp_localization/set_initial_pose_node" to ""
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/launch
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/launch/icp_localization.launch.py
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/config
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/config/icp_localization.yaml
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/rviz
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/rviz/icp_localization.rviz
-- Installing: /home/tianbot/slash_ws/install/icp_localization/include
-- Installing: /home/tianbot/slash_ws/install/icp_localization/include/icp_localization
-- Installing: /home/tianbot/slash_ws/install/icp_localization/include/icp_localization/icp_localization.hpp
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/ament_index/resource_index/package_run_dependencies/icp_localization
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/ament_index/resource_index/parent_prefix_path/icp_localization
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/environment/ament_prefix_path.sh
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/environment/ament_prefix_path.dsv
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/environment/path.sh
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/environment/path.dsv
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/local_setup.bash
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/local_setup.sh
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/local_setup.zsh
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/local_setup.dsv
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/package.dsv
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/ament_index/resource_index/packages/icp_localization
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/cmake/icp_localizationConfig.cmake
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/cmake/icp_localizationConfig-version.cmake
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/package.xml
