-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tianbot/slash_ws/build/slash_nav2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/lib/slash_nav2/publish_pcd.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/lib/slash_nav2/pcd_to_pgm.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/lib/slash_nav2/cmd_vel_relay.py
-- Symlinking: /home/tianbot/slash_ws/install/slash_nav2/lib/slash_nav2/vel_corrector.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/__pycache__/bringup_all.launch.cpython-310.pyc
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/__pycache__/bringup_real.launch.cpython-310.pyc
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/__pycache__/navigation_full.launch.cpython-310.pyc
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/__pycache__/tianracer_full_stack.launch.cpython-310.pyc
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/bringup_all.launch.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/bringup_real.launch.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/config/nav2_params copy.yaml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/config/nav2_params(cp).yaml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/config/nav2_params.yaml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.data
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.pgm
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.posegraph
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.yaml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.data
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.pgm
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.posegraph
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.yaml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/frames_2025-11-18_16.50.06.gv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/frames_2025-11-18_16.50.06.pdf
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/test.pgm
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/test.yaml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/test1.pgm
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/test1.yaml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/PCD/RMUC.pcd
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/PCD/RMUL.pcd
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/PCD/test1.pcd
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/rviz/fastlio.rviz
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/rviz/nav2.rviz
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/rviz/pointlio.rviz
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/urdf/sentry_robot_real.xacro
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/urdf/sentry_robot_sim.xacro
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/scripts/README_ROTATION_CORRECTION.md
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/scripts/__pycache__/cmd_vel_relay.cpython-310.pyc
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/scripts/__pycache__/pcd_publisher.cpython-310.pyc
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/scripts/__pycache__/pcd_to_pgm.cpython-310.pyc
