-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/lib/slash_nav2/publish_pcd.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/lib/slash_nav2/pcd_to_pgm.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/lib/slash_nav2/cmd_vel_relay.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/lib/slash_nav2/vel_corrector.py
-- Symlinking: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/__pycache__/bringup_all.launch.cpython-310.pyc
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/__pycache__/bringup_real.launch.cpython-310.pyc
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/__pycache__/navigation_full.launch.cpython-310.pyc
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/__pycache__/tianracer_full_stack.launch.cpython-310.pyc
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/bringup_all.launch.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/bringup_launch.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/bringup_real.launch.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/bringup_with_dll.launch.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/localization_launch.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/launch/navigation_launch.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/config/nav2_params copy.yaml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/config/nav2_params(mppi).yaml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/config/nav2_params.yaml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/config/nav2_params_dll.yaml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.data
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.pgm
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.posegraph
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.yaml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.data
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.pgm
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.posegraph
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.yaml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/test.pgm
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/test.yaml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/test1.pgm
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/map/test1.yaml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/PCD/RMUC.pcd
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/PCD/RMUL.pcd
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/PCD/test1.pcd
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/rviz/fastlio.rviz
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/rviz/nav2.rviz
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/rviz/pointlio.rviz
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/urdf/sentry_robot_real.xacro
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/urdf/sentry_robot_sim.xacro
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/scripts/__pycache__/cmd_vel_relay.cpython-310.pyc
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/scripts/__pycache__/pcd_publisher.cpython-310.pyc
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/scripts/__pycache__/pcd_to_pgm.cpython-310.pyc
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/scripts/check_tf.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/scripts/cmd_vel_relay.py
