[35m[1mConsolidate compiler generated dependencies of target nav2_msg_costmap_plugin_core[0m
[100%] Built target nav2_msg_costmap_plugin_core
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/lib/libnav2_msg_costmap_plugin_core.so
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin//msg_layer.xml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/ament_index/resource_index/package_run_dependencies/nav2_msg_costmap_plugin
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/ament_index/resource_index/parent_prefix_path/nav2_msg_costmap_plugin
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/environment/path.sh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/environment/path.dsv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/local_setup.bash
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/local_setup.sh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/local_setup.zsh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/local_setup.dsv
-- Symlinking: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/package.dsv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/ament_index/resource_index/packages/nav2_msg_costmap_plugin
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nav2_msg_costmap_plugin
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/cmake/nav2_msg_costmap_pluginConfig.cmake
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/cmake/nav2_msg_costmap_pluginConfig-version.cmake
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/package.xml
