Consolidate compiler generated dependencies of target gtest_main
Consolidate compiler generated dependencies of target gtest
Consolidate compiler generated dependencies of target grid_map_ros
[ 18%] Built target gtest
[ 36%] Built target gtest_main
[ 45%] Building CXX object CMakeFiles/grid_map_ros.dir/src/GridMapRosConverter.cpp.o
[ 54%] Linking CXX shared library libgrid_map_ros.so
[ 72%] Built target grid_map_ros
[ 90%] Building CXX object CMakeFiles/grid_map_ros-test.dir/test/GridMapRosTest.cpp.o
[ 90%] Building CXX object CMakeFiles/grid_map_ros-test.dir/test/test_grid_map_ros.cpp.o
[100%] Linking CXX executable grid_map_ros-test
[100%] Built target grid_map_ros-test
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/lib/libgrid_map_ros.so
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/environment/library_path.sh
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/environment/library_path.dsv
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/ament_index/resource_index/package_run_dependencies/grid_map_ros
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/ament_index/resource_index/parent_prefix_path/grid_map_ros
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/environment/ament_prefix_path.sh
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/environment/ament_prefix_path.dsv
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/environment/path.sh
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/environment/path.dsv
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/local_setup.bash
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/local_setup.sh
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/local_setup.zsh
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/local_setup.dsv
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/package.dsv
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/ament_index/resource_index/packages/grid_map_ros
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/cmake/grid_map_rosConfig.cmake
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/cmake/grid_map_rosConfig-version.cmake
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_ros/share/grid_map_ros/package.xml
-- Installing: /home/tianbot/slash_ws/install/grid_map_ros/include/grid_map_ros
-- Installing: /home/tianbot/slash_ws/install/grid_map_ros/include/grid_map_ros/GridMapMsgHelpers.hpp
-- Installing: /home/tianbot/slash_ws/install/grid_map_ros/include/grid_map_ros/GridMapRosConverter.hpp
-- Installing: /home/tianbot/slash_ws/install/grid_map_ros/include/grid_map_ros/PolygonRosConverter.hpp
-- Installing: /home/tianbot/slash_ws/install/grid_map_ros/include/grid_map_ros/grid_map_ros.hpp
-- Installing: /home/tianbot/slash_ws/install/grid_map_ros/include/grid_map_ros/message_traits.hpp
