[35m[1mConsolidate compiler generated dependencies of target icp_localization_node[0m
[ 40%] Built target set_initial_pose_node
[ 60%] [32mBuilding CXX object CMakeFiles/icp_localization_node.dir/src/icp_localization_node.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/icp_localization_node.dir/src/icp_localization.cpp.o[0m
[100%] [32m[1mLinking CXX executable icp_localization_node[0m
[100%] Built target icp_localization_node
-- Install configuration: "Release"
-- Installing: /home/tianbot/slash_ws/install/icp_localization/lib/icp_localization/icp_localization_node
-- Set runtime path of "/home/tianbot/slash_ws/install/icp_localization/lib/icp_localization/icp_localization_node" to ""
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/lib/icp_localization/set_initial_pose_node
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/launch
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/launch/icp_localization.launch.py
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/config
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/config/icp_localization.yaml
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/rviz
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/rviz/icp_localization.rviz
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/include
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/include/icp_localization
-- Installing: /home/tianbot/slash_ws/install/icp_localization/include/icp_localization/icp_localization.hpp
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/ament_index/resource_index/package_run_dependencies/icp_localization
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/ament_index/resource_index/parent_prefix_path/icp_localization
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/environment/ament_prefix_path.sh
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/environment/path.sh
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/environment/path.dsv
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/local_setup.bash
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/local_setup.sh
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/local_setup.zsh
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/local_setup.dsv
-- Installing: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/package.dsv
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/ament_index/resource_index/packages/icp_localization
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/cmake/icp_localizationConfig.cmake
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/cmake/icp_localizationConfig-version.cmake
-- Up-to-date: /home/tianbot/slash_ws/install/icp_localization/share/icp_localization/package.xml
